#,선수명,팀명,경기,타석,타수,안타,홈런,득점,타점,볼넷,삼진,도루,BABIP,타율,출루율,장타율,OPS,Woba,WAR
141,김주성,LG,3,7,6,1,1,1,1,1,3,0,0,0.167,0.286,0.667,0.953,0.391,0.06
142,박승욱,KT,8,6,6,2,0,5,0,0,1,1,0.4,0.333,0.333,0.5,0.833,0.363,0.05
143,오윤석,롯데,33,76,69,16,2,9,5,7,21,2,0.304,0.232,0.303,0.42,0.723,0.318,0.04
144,신성현,두산,11,15,11,2,0,3,0,3,6,0,0.4,0.182,0.4,0.182,0.582,0.33,0.04
145,최인호,한화,49,164,136,28,4,17,23,24,43,2,0.264,0.206,0.329,0.338,0.667,0.318,0.03
146,정보근,롯데,11,20,18,5,0,0,0,2,2,0,0.313,0.278,0.35,0.278,0.628,0.307,0.02
147,김찬형,SSG,71,135,110,22,2,18,6,14,27,0,0.247,0.2,0.307,0.309,0.616,0.296,0.02
148,백용환,KIA,3,7,5,0,0,0,0,2,2,0,0,0,0.286,0,0.286,0.221,0.02
149,장두성,롯데,43,41,36,8,0,12,4,5,12,4,0.333,0.222,0.317,0.333,0.65,0.306,0.01
150,김준태,KT,11,18,17,2,0,0,0,1,5,0,0.167,0.118,0.167,0.118,0.285,0.145,0.01
151,이상호,LG,45,68,65,20,0,5,12,1,10,2,0.364,0.308,0.318,0.338,0.656,0.3,-0.01
152,김은성,Hero,6,18,18,5,0,1,2,0,6,0,0.417,0.278,0.278,0.444,0.722,0.312,-0.01
153,김태진,KIA,99,414,381,105,1,43,36,23,64,8,0.325,0.276,0.314,0.341,0.655,0.299,-0.01
154,김석환,KIA,5,20,19,5,1,1,3,0,7,0,0.364,0.263,0.3,0.421,0.721,0.321,-0.01
155,안상현,SSG,37,40,39,10,1,9,4,1,15,3,0.391,0.256,0.275,0.385,0.66,0.292,-0.01
156,김재현,Hero,39,51,46,10,0,2,8,3,12,0,0.294,0.217,0.265,0.37,0.635,0.284,-0.01
157,박경수,KT,118,280,239,46,9,24,33,34,76,0,0.24,0.192,0.301,0.347,0.648,0.3,-0.01
158,이명기,Hero,3,8,6,1,0,0,1,2,3,0,0.333,0.167,0.375,0.167,0.542,0.308,-0.01
159,김상수,삼성,132,496,429,101,3,46,42,52,51,4,0.259,0.235,0.32,0.301,0.621,0.297,-0.02
160,김민하,한화,46,142,115,24,1,14,17,17,36,6,0.288,0.209,0.345,0.287,0.632,0.314,-0.03
161,강경학,KIA,13,13,11,2,0,2,1,1,3,0,0.25,0.182,0.308,0.182,0.49,0.262,-0.03
162,김준완,NC,13,14,12,2,0,3,1,2,0,0,0.167,0.167,0.286,0.333,0.619,0.287,-0.03
163,고명성,KT,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.03
164,서예일,두산,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
165,권정웅,삼성,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
166,황경태,두산,1,1,1,0,0,0,0,0,1,0,-,0,0,0,0,0,-0.03
167,나원탁,롯데,1,1,1,0,0,0,0,0,1,0,-,0,0,0,0,0,-0.03
168,박상언,한화,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
169,이정용,LG,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
170,박시원,NC,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
171,서진용(타),SSG,1,1,1,0,0,0,0,0,1,0,-,0,0,0,0,0,-0.03
172,오장한,NC,1,1,1,0,0,0,0,0,1,0,-,0,0,0,0,0,-0.03
173,오태양,NC,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03
174,최종은,롯데,1,1,1,0,0,0,0,0,1,0,-,0,0,0,0,0,-0.03
175,박성재,두산,1,1,1,0,0,0,0,0,1,0,-,0,0,0,0,0,-0.03
176,김현준,삼성,13,4,4,1,0,2,0,0,0,0,0.25,0.25,0.25,0.25,0.5,0.23,-0.04
177,권민석,두산,33,15,14,3,0,8,1,1,7,0,0.429,0.214,0.267,0.357,0.624,0.281,-0.04
178,배성근,롯데,78,109,93,19,1,21,9,14,36,1,0.321,0.204,0.308,0.28,0.588,0.287,-0.04
179,장규현,한화,7,12,12,3,0,0,1,0,4,0,0.375,0.25,0.25,0.333,0.583,0.258,-0.05
180,송준석,삼성,19,55,51,12,2,5,4,3,13,0,0.278,0.235,0.291,0.392,0.683,0.307,-0.05
181,이재율,NC,23,17,15,3,0,5,1,0,3,1,0.25,0.2,0.294,0.333,0.627,0.295,-0.05
182,김응민,삼성,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05
183,전민재,두산,9,5,4,1,0,1,1,0,2,0,0.333,0.25,0.2,0.25,0.45,0.184,-0.06
184,오정환,KIA,9,18,17,4,0,1,2,1,9,0,0.5,0.235,0.278,0.294,0.572,0.266,-0.06
185,유서준,SSG,6,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.06
186,최민창,LG,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06
187,이태훈,삼성,3,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06
188,최우재,NC,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06
189,크레익,Hero,61,247,222,55,6,25,30,20,43,0,0.282,0.248,0.32,0.383,0.703,0.32,-0.07
190,김병휘,Hero,13,11,10,2,0,5,0,1,2,0,0.25,0.2,0.273,0.2,0.473,0.237,-0.07
191,최보성,NC,10,14,12,3,0,0,1,0,5,0,0.429,0.25,0.308,0.25,0.558,0.273,-0.08
192,이호연,롯데,7,11,9,2,0,0,1,1,1,0,0.222,0.222,0.273,0.222,0.495,0.237,-0.08
193,이주형,Hero,5,11,10,1,1,1,3,1,7,0,0,0.1,0.182,0.4,0.582,0.249,-0.08
194,정상호,SSG,3,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.08
195,이영빈,LG,71,168,148,36,2,21,16,14,51,6,0.351,0.243,0.317,0.345,0.662,0.308,-0.09
196,문찬종,Hero,13,17,14,2,0,0,1,3,4,0,0.2,0.143,0.294,0.143,0.437,0.245,-0.09
197,김민혁,두산,6,8,6,0,0,0,0,2,2,0,0,0,0.25,0,0.25,0.194,-0.09
198,백동훈,두산,5,3,3,0,0,1,0,0,2,0,0,0,0,0,0,0,-0.09
199,장준원,LG,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.09
200,백승민,삼성,4,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.09
201,오명진,두산,2,3,3,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.09
202,김주현,롯데,8,17,16,4,0,1,0,1,6,0,0.4,0.25,0.294,0.25,0.544,0.262,-0.1
203,오준혁,SSG,26,50,46,10,2,7,5,4,15,0,0.276,0.217,0.28,0.391,0.671,0.301,-0.1
204,박승규,삼성,59,78,66,12,3,13,5,9,9,1,0.167,0.182,0.299,0.333,0.632,0.299,-0.1
205,손호영,LG,8,12,10,1,0,2,0,1,2,0,0.125,0.1,0.25,0.1,0.35,0.207,-0.1
206,김건형,KT,11,39,33,7,0,4,0,6,6,1,0.259,0.212,0.333,0.242,0.575,0.28,-0.11
207,박정우,KIA,32,61,48,9,0,3,4,10,8,0,0.225,0.188,0.35,0.208,0.558,0.299,-0.11
208,강민국,KT,18,50,45,11,0,2,4,3,6,0,0.282,0.244,0.292,0.289,0.581,0.273,-0.12
209,김수환,Hero,13,44,41,9,2,5,5,2,17,0,0.304,0.22,0.25,0.415,0.665,0.286,-0.12
210,안익훈,LG,47,16,14,2,0,4,1,0,2,0,0.167,0.143,0.25,0.214,0.464,0.235,-0.12
211,권혁경,KIA,5,18,18,4,0,1,0,0,6,0,0.333,0.222,0.222,0.222,0.444,0.204,-0.13
212,황윤호,KIA,6,19,17,3,0,2,0,1,3,0,0.214,0.176,0.263,0.176,0.439,0.227,-0.13
213,안권수,두산,87,47,42,10,0,17,4,3,3,3,0.256,0.238,0.289,0.286,0.575,0.27,-0.15
214,지석훈,NC,28,43,34,5,0,6,2,7,12,0,0.217,0.147,0.302,0.176,0.478,0.259,-0.15
215,강경학,한화,12,26,22,3,0,1,0,4,10,1,0.25,0.136,0.269,0.136,0.405,0.225,-0.15
216,국해성,두산,4,8,8,1,0,0,0,0,2,0,0.167,0.125,0.125,0.125,0.25,0.115,-0.16
217,고명준,SSG,3,5,5,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.16
218,이학주,삼성,66,174,155,32,4,17,20,14,61,1,0.311,0.206,0.276,0.335,0.611,0.282,-0.17
219,최정용,KIA,53,65,52,10,0,7,2,9,16,2,0.27,0.192,0.306,0.212,0.518,0.266,-0.17
220,모창민,NC,3,6,5,0,0,0,0,1,1,0,0,0,0.167,0,0.167,0.129,-0.17
221,오선진,삼성,23,46,42,9,0,5,2,3,8,0,0.265,0.214,0.283,0.214,0.497,0.247,-0.18
222,민병헌,롯데,14,49,42,8,0,5,2,6,11,0,0.258,0.19,0.292,0.262,0.554,0.271,-0.18
223,박세혁,두산,96,270,237,52,0,25,30,22,43,4,0.264,0.219,0.296,0.27,0.566,0.273,-0.19
224,조한민,한화,52,145,127,25,5,15,18,13,57,3,0.299,0.197,0.278,0.394,0.672,0.3,-0.19
225,허관회,한화,28,79,63,12,0,4,2,13,22,0,0.279,0.19,0.329,0.19,0.519,0.277,-0.19
226,신준우,Hero,56,51,42,7,0,7,4,4,21,0,0.318,0.167,0.28,0.238,0.518,0.258,-0.19
227,김호재,삼성,87,90,75,17,0,9,7,9,14,0,0.274,0.227,0.322,0.253,0.575,0.286,-0.21
228,김민수,NC,7,7,7,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.21
229,힐리,한화,67,268,249,64,7,27,37,16,58,2,0.308,0.257,0.306,0.394,0.7,0.315,-0.22
230,김규남,SSG,4,7,7,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.22
231,신민재,LG,32,27,23,3,0,8,2,4,6,2,0.176,0.13,0.259,0.13,0.389,0.217,-0.23
232,정민규,한화,6,17,16,2,0,1,0,1,6,0,0.2,0.125,0.176,0.188,0.364,0.174,-0.23
233,이주찬,롯데,3,8,7,0,0,0,0,0,5,0,0,0,0,0,0,0,-0.23
234,이성우,LG,36,39,33,7,0,0,2,1,8,0,0.28,0.212,0.235,0.212,0.447,0.212,-0.24
235,도태훈,NC,77,76,66,12,1,10,9,6,14,1,0.216,0.182,0.289,0.242,0.531,0.266,-0.24
236,백용환,한화,36,95,81,12,4,10,4,9,24,0,0.151,0.148,0.258,0.309,0.567,0.268,-0.24
237,송호정,한화,10,11,10,0,0,1,0,1,8,0,0,0,0.091,0,0.091,0.07,-0.24
238,홍현빈,KT,43,12,11,2,0,8,0,0,8,0,0.667,0.182,0.182,0.182,0.364,0.167,-0.25
239,이주형,LG,14,19,16,2,0,3,0,1,7,2,0.222,0.125,0.222,0.125,0.347,0.189,-0.25
240,강상원,한화,35,49,37,4,0,7,2,9,11,3,0.154,0.108,0.298,0.108,0.406,0.243,-0.25
241,문상철,KT,53,106,96,21,2,14,16,8,33,2,0.311,0.219,0.292,0.344,0.636,0.294,-0.26
242,이창진,KIA,105,293,249,52,3,35,33,36,54,5,0.251,0.209,0.308,0.285,0.593,0.287,-0.26
243,강진성,NC,124,462,406,101,7,49,38,36,68,9,0.282,0.249,0.33,0.35,0.68,0.316,-0.27
244,김재호,두산,89,251,211,44,1,23,24,29,34,1,0.24,0.209,0.306,0.261,0.567,0.278,-0.27
245,강태율,롯데,19,31,26,2,1,1,5,4,10,0,0.063,0.077,0.194,0.231,0.425,0.204,-0.27
246,프레이타스,Hero,43,148,139,36,2,13,14,7,29,0,0.312,0.259,0.297,0.374,0.671,0.303,-0.28
247,김호은,LG,7,9,9,0,0,0,0,0,4,0,0,0,0,0,0,0,-0.28
248,김현민,한화,5,12,12,1,0,0,0,0,4,0,0.125,0.083,0.083,0.083,0.166,0.077,-0.29
249,최승민,NC,48,34,31,7,0,8,1,1,7,4,0.292,0.226,0.25,0.258,0.508,0.236,-0.3
250,문성주,LG,31,89,79,18,1,11,10,7,15,1,0.266,0.228,0.303,0.278,0.581,0.28,-0.31
251,강로한,롯데,21,35,33,4,2,7,4,2,18,0,0.154,0.121,0.171,0.303,0.474,0.209,-0.31
252,박민,KIA,18,38,35,6,0,3,3,2,10,0,0.24,0.171,0.237,0.2,0.437,0.216,-0.32
253,임지열,Hero,19,30,25,3,0,5,0,4,10,0,0.2,0.12,0.267,0.12,0.387,0.221,-0.33
254,오선우,KIA,9,16,15,1,0,1,0,1,9,0,0.167,0.067,0.125,0.067,0.192,0.106,-0.33
255,고종욱,SSG,88,199,180,48,2,25,18,16,30,2,0.307,0.267,0.323,0.328,0.651,0.304,-0.34
256,이성열,한화,46,140,119,25,2,15,20,18,36,1,0.277,0.21,0.314,0.328,0.642,0.304,-0.34
257,조용호,KT,138,515,428,101,0,71,48,74,85,12,0.29,0.236,0.349,0.273,0.622,0.31,-0.35
258,김규성,KIA,54,41,36,5,0,8,2,5,17,0,0.263,0.139,0.244,0.167,0.411,0.215,-0.35
259,김성윤,삼성,30,19,18,3,0,7,2,0,5,0,0.214,0.167,0.158,0.167,0.325,0.145,-0.36
260,박정음,Hero,70,18,14,0,0,19,1,2,3,4,0,0,0.167,0,0.167,0.13,-0.36
261,김도환,삼성,25,46,41,6,0,1,1,2,20,0,0.286,0.146,0.222,0.195,0.417,0.207,-0.37
262,이우성,KIA,65,100,85,17,0,12,4,13,17,2,0.246,0.2,0.303,0.259,0.562,0.277,-0.4
263,김휘집,Hero,34,89,70,9,1,9,8,13,23,1,0.17,0.129,0.279,0.186,0.465,0.248,-0.4
264,장지승,한화,24,72,61,11,1,7,5,7,24,2,0.27,0.18,0.271,0.246,0.517,0.253,-0.41
265,나지완,KIA,31,102,81,13,0,3,7,14,29,0,0.245,0.16,0.324,0.173,0.497,0.273,-0.41
266,구본혁,LG,123,45,38,5,0,10,3,3,7,0,0.152,0.132,0.205,0.184,0.389,0.191,-0.41
267,최민재,롯데,21,27,25,2,0,2,2,2,8,2,0.118,0.08,0.148,0.12,0.268,0.138,-0.41
268,정진기,SSG,2,7,7,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.41
269,황대인,KIA,86,308,282,67,13,30,45,18,62,0,0.255,0.238,0.283,0.418,0.701,0.308,-0.43
270,이천웅,LG,67,210,180,36,2,20,16,25,23,3,0.218,0.2,0.306,0.272,0.578,0.284,-0.43
271,김재성,LG,58,73,65,9,1,6,3,5,13,1,0.154,0.138,0.208,0.246,0.454,0.212,-0.43
272,허정협,Hero,29,52,45,7,0,5,2,7,10,0,0.2,0.156,0.269,0.156,0.425,0.228,-0.44
273,정진기,NC,86,199,186,43,6,27,21,10,37,6,0.259,0.231,0.274,0.371,0.645,0.289,-0.46
274,김태훈,KT,44,91,87,20,1,6,6,2,19,1,0.284,0.23,0.256,0.333,0.589,0.264,-0.47
275,이동훈,한화,33,62,53,10,0,8,2,3,12,2,0.244,0.189,0.259,0.208,0.467,0.232,-0.47
276,나승엽,롯데,60,128,113,23,2,16,10,14,33,1,0.266,0.204,0.289,0.274,0.563,0.271,-0.48
277,김지수,한화,11,25,24,2,0,0,0,1,14,0,0.2,0.083,0.12,0.125,0.245,0.118,-0.48
278,나주환,KIA,19,32,31,5,0,0,3,0,12,0,0.25,0.161,0.156,0.161,0.317,0.143,-0.5
279,김기환,NC,62,149,140,29,3,19,13,8,45,15,0.283,0.207,0.25,0.35,0.6,0.268,-0.52
280,박대온,NC,42,95,85,18,0,4,5,4,21,0,0.273,0.212,0.242,0.224,0.466,0.219,-0.54
281,이성곤,삼성,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.55
282,이해창,한화,20,60,54,9,0,4,4,1,13,0,0.214,0.167,0.193,0.222,0.415,0.19,-0.56
283,이원재,NC,31,69,65,15,0,3,7,1,11,1,0.273,0.231,0.25,0.262,0.512,0.236,-0.57
284,이홍구,KT,37,58,55,9,1,4,5,2,28,0,0.296,0.164,0.19,0.218,0.408,0.177,-0.58
285,김창평,SSG,40,28,25,2,0,6,1,1,6,2,0.105,0.08,0.115,0.08,0.195,0.1,-0.59
286,정진호,한화,47,167,145,33,0,9,15,15,22,4,0.264,0.228,0.301,0.29,0.591,0.278,-0.6
287,노태형,한화,18,49,43,5,0,6,1,6,15,0,0.179,0.116,0.224,0.14,0.364,0.196,-0.6
288,정의윤,SSG,62,178,165,38,7,21,24,11,37,0,0.252,0.23,0.275,0.37,0.645,0.286,-0.61
289,박주홍,Hero,23,56,47,5,0,4,3,9,21,1,0.192,0.106,0.25,0.149,0.399,0.219,-0.61
290,김동엽,삼성,69,203,185,44,4,20,24,10,42,2,0.28,0.238,0.286,0.351,0.637,0.289,-0.64
291,장운호,한화,102,338,285,67,0,36,28,36,77,3,0.318,0.235,0.332,0.27,0.602,0.297,-0.68
292,오재원,두산,45,79,72,12,0,6,5,6,18,2,0.218,0.167,0.228,0.208,0.436,0.211,-0.68
293,이도윤,한화,56,68,63,11,0,5,2,4,18,1,0.244,0.175,0.224,0.175,0.399,0.197,-0.72
294,박정현,한화,33,120,107,21,0,10,9,9,32,1,0.276,0.196,0.256,0.234,0.49,0.236,-0.74
295,보어,LG,32,117,100,17,3,7,17,11,30,0,0.2,0.17,0.265,0.28,0.545,0.259,-0.74
296,변상권,Hero,72,171,159,38,0,19,20,9,40,0,0.311,0.239,0.275,0.321,0.596,0.27,-0.76
297,예진원,Hero,52,132,114,18,1,16,8,12,28,0,0.198,0.158,0.248,0.254,0.502,0.241,-0.9
298,이원석,한화,43,130,114,20,1,12,9,8,43,4,0.264,0.175,0.238,0.228,0.466,0.224,-0.96
299,유장혁,한화,34,112,98,14,1,11,7,8,39,2,0.217,0.143,0.218,0.224,0.442,0.213,-0.96
300,임종찬,한화,42,146,131,20,1,9,8,12,49,0,0.235,0.153,0.229,0.214,0.443,0.217,-1.47
